cd contract && cargo build --release --target wasm32-unknown-unknown
cd client/mint_session && cargo build --release --target wasm32-unknown-unknown
cd client/balance_of_session && cargo build --release --target wasm32-unknown-unknown
cd client/owner_of_session && cargo build --release --target wasm32-unknown-unknown
cd client/get_approved_session && cargo build --release --target wasm32-unknown-unknown
cd client/is_approved_for_all_session && cargo build --release --target wasm32-unknown-unknown
cd client/transfer_session && cargo build --release --target wasm32-unknown-unknown
cd client/updated_receipts && cargo build --release --target wasm32-unknown-unknown
cd test-contracts/minting_contract && cargo build --release --target wasm32-unknown-unknown
cd test-contracts/mangle_named_keys && cargo build --release --target wasm32-unknown-unknown
cd test-contracts/transfer_filter_contract && cargo build --release --target wasm32-unknown-unknown
wasm-strip contract/target/wasm32-unknown-unknown/release/contract.wasm
wasm-strip client/mint_session/target/wasm32-unknown-unknown/release/mint_call.wasm
wasm-strip client/balance_of_session/target/wasm32-unknown-unknown/release/balance_of_call.wasm
wasm-strip client/owner_of_session/target/wasm32-unknown-unknown/release/owner_of_call.wasm
wasm-strip client/get_approved_session/target/wasm32-unknown-unknown/release/get_approved_call.wasm
wasm-strip client/is_approved_for_all_session/target/wasm32-unknown-unknown/release/is_approved_for_all_call.wasm
wasm-strip client/transfer_session/target/wasm32-unknown-unknown/release/transfer_call.wasm
wasm-strip client/updated_receipts/target/wasm32-unknown-unknown/release/updated_receipts.wasm
wasm-strip test-contracts/minting_contract/target/wasm32-unknown-unknown/release/minting_contract.wasm
wasm-strip test-contracts/transfer_filter_contract/target/wasm32-unknown-unknown/release/transfer_filter_contract.wasm
mkdir -p tests/wasm
mkdir -p tests/wasm/1_0_0; curl -L https://github.com/casper-ecosystem/cep-78-enhanced-nft/releases/download/v1.0.0/cep-78-wasm.tar.gz | tar zxv -C tests/wasm/1_0_0/
mkdir -p tests/wasm/1_1_0; curl -L https://github.com/casper-ecosystem/cep-78-enhanced-nft/releases/download/v1.1.0/cep-78-wasm.tar.gz | tar zxv -C tests/wasm/1_1_0/
mkdir -p tests/wasm/1_2_0; curl -L https://github.com/casper-ecosystem/cep-78-enhanced-nft/releases/download/v1.2.0/cep-78-wasm.tar.gz | tar zxv -C tests/wasm/1_2_0/
mkdir -p tests/wasm/1_3_0; curl -L https://github.com/casper-ecosystem/cep-78-enhanced-nft/releases/download/v1.3.0/cep-78-wasm.tar.gz | tar zxv -C tests/wasm/1_3_0/
mkdir -p tests/wasm/1_4_0; curl -L https://github.com/casper-ecosystem/cep-78-enhanced-nft/releases/download/v1.4.0/cep-78-wasm.tar.gz | tar zxv -C tests/wasm/1_4_0/
cp contract/target/wasm32-unknown-unknown/release/contract.wasm tests/wasm
cp client/mint_session/target/wasm32-unknown-unknown/release/mint_call.wasm tests/wasm
cp client/balance_of_session/target/wasm32-unknown-unknown/release/balance_of_call.wasm tests/wasm
cp client/owner_of_session/target/wasm32-unknown-unknown/release/owner_of_call.wasm tests/wasm
cp client/get_approved_session/target/wasm32-unknown-unknown/release/get_approved_call.wasm tests/wasm
cp client/is_approved_for_all_session/target/wasm32-unknown-unknown/release/is_approved_for_all_call.wasm tests/wasm
cp client/transfer_session/target/wasm32-unknown-unknown/release/transfer_call.wasm tests/wasm
cp client/updated_receipts/target/wasm32-unknown-unknown/release/updated_receipts.wasm tests/wasm
cp test-contracts/minting_contract/target/wasm32-unknown-unknown/release/minting_contract.wasm tests/wasm
cp test-contracts/mangle_named_keys/target/wasm32-unknown-unknown/release/mangle_named_keys.wasm tests/wasm
cp test-contracts/transfer_filter_contract/target/wasm32-unknown-unknown/release/transfer_filter_contract.wasm tests/wasm
cd tests && cargo test

running 152 tests
                ),
                (
                    Key::Balance(3742e6011967754e97d28b35be8d915159db7b05370f802e79c9d4507f075e04),
                    AddUInt512(
                        1500000000000,
                    ),
                ),
            ],
        ),
    },
]

---- mint::should_mint_with_raw_metadata stdout ----
thread 'mint::should_mint_with_raw_metadata' panicked at /Users/bakhromachilov/.cargo/registry/src/index.crates.io-6f17d22bba15001f/casper-engine-test-support-4.0.0/src/wasm_test_builder.rs:773:13:
Expected successful execution result, but instead got: [
    Failure {
        error: WasmPreprocessing(
            Deserialize(
                "Unknown opcode 192",
            ),
        ),
        transfers: [],
        cost: Gas(
            0,
        ),
        execution_journal: ExecutionJournal(
            [
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(8aaf51097e8ef647f598f0c31b2ced495cdafd6e8e8202f539a59344682a8193),
                    Identity,
                ),
                (
                    Key::Hash(ee6d1cbd6af09faacbc97e71d326dc2ab4a24ec783aebdb07a15d3c848a01302),
                    Identity,
                ),
                (
                    Key::Hash(a61edb38669f2e5c65447708989f34939145988f5f4b5c8ed3d6399c0a6450ee),
                    Identity,
                ),
                (
                    Key::Balance(d124a145ff53378cfff7970ca163b2acee77570c6c6852fc717de5067c325db6),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Balance(d124a145ff53378cfff7970ca163b2acee77570c6c6852fc717de5067c325db6),
                    Write(
                        CLValue(
                            CLValue {
                                cl_type: U512,
                                bytes: Bytes(
                                    [
                                        8,
                                        0,
                                        104,
                                        146,
                                        30,
                                        27,
                                        68,
                                        99,
                                        1,
                                    ],
                                ),
                            },
                        ),
                    ),
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    AddUInt512(
                        1500000000000,
                    ),
                ),
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(8aaf51097e8ef647f598f0c31b2ced495cdafd6e8e8202f539a59344682a8193),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(ee6d1cbd6af09faacbc97e71d326dc2ab4a24ec783aebdb07a15d3c848a01302),
                    Identity,
                ),
                (
                    Key::Hash(a61edb38669f2e5c65447708989f34939145988f5f4b5c8ed3d6399c0a6450ee),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Balance(3742e6011967754e97d28b35be8d915159db7b05370f802e79c9d4507f075e04),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Write(
                        CLValue(
                            CLValue {
                                cl_type: U512,
                                bytes: Bytes(
                                    [
                                        0,
                                    ],
                                ),
                            },
                        ),
                    ),
                ),
                (
                    Key::Balance(3742e6011967754e97d28b35be8d915159db7b05370f802e79c9d4507f075e04),
                    AddUInt512(
                        1500000000000,
                    ),
                ),
            ],
        ),
    },
]

---- mint::should_mint_with_compactified_metadata stdout ----
thread 'mint::should_mint_with_compactified_metadata' panicked at /Users/bakhromachilov/.cargo/registry/src/index.crates.io-6f17d22bba15001f/casper-engine-test-support-4.0.0/src/wasm_test_builder.rs:773:13:
Expected successful execution result, but instead got: [
    Failure {
        error: WasmPreprocessing(
            Deserialize(
                "Unknown opcode 192",
            ),
        ),
        transfers: [],
        cost: Gas(
            0,
        ),
        execution_journal: ExecutionJournal(
            [
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(8aaf51097e8ef647f598f0c31b2ced495cdafd6e8e8202f539a59344682a8193),
                    Identity,
                ),
                (
                    Key::Hash(ee6d1cbd6af09faacbc97e71d326dc2ab4a24ec783aebdb07a15d3c848a01302),
                    Identity,
                ),
                (
                    Key::Hash(a61edb38669f2e5c65447708989f34939145988f5f4b5c8ed3d6399c0a6450ee),
                    Identity,
                ),
                (
                    Key::Balance(d124a145ff53378cfff7970ca163b2acee77570c6c6852fc717de5067c325db6),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Balance(d124a145ff53378cfff7970ca163b2acee77570c6c6852fc717de5067c325db6),
                    Write(
                        CLValue(
                            CLValue {
                                cl_type: U512,
                                bytes: Bytes(
                                    [
                                        8,
                                        0,
                                        104,
                                        146,
                                        30,
                                        27,
                                        68,
                                        99,
                                        1,
                                    ],
                                ),
                            },
                        ),
                    ),
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    AddUInt512(
                        1500000000000,
                    ),
                ),
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(8aaf51097e8ef647f598f0c31b2ced495cdafd6e8e8202f539a59344682a8193),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(ee6d1cbd6af09faacbc97e71d326dc2ab4a24ec783aebdb07a15d3c848a01302),
                    Identity,
                ),
                (
                    Key::Hash(a61edb38669f2e5c65447708989f34939145988f5f4b5c8ed3d6399c0a6450ee),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Balance(3742e6011967754e97d28b35be8d915159db7b05370f802e79c9d4507f075e04),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Write(
                        CLValue(
                            CLValue {
                                cl_type: U512,
                                bytes: Bytes(
                                    [
                                        0,
                                    ],
                                ),
                            },
                        ),
                    ),
                ),
                (
                    Key::Balance(3742e6011967754e97d28b35be8d915159db7b05370f802e79c9d4507f075e04),
                    AddUInt512(
                        1500000000000,
                    ),
                ),
            ],
        ),
    },
]

---- mint::should_mint_with_one_required_one_optional_metadata_kind_without_optional stdout ----
thread 'mint::should_mint_with_one_required_one_optional_metadata_kind_without_optional' panicked at /Users/bakhromachilov/.cargo/registry/src/index.crates.io-6f17d22bba15001f/casper-engine-test-support-4.0.0/src/wasm_test_builder.rs:773:13:
Expected successful execution result, but instead got: [
    Failure {
        error: WasmPreprocessing(
            Deserialize(
                "Unknown opcode 192",
            ),
        ),
        transfers: [],
        cost: Gas(
            0,
        ),
        execution_journal: ExecutionJournal(
            [
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(8aaf51097e8ef647f598f0c31b2ced495cdafd6e8e8202f539a59344682a8193),
                    Identity,
                ),
                (
                    Key::Hash(ee6d1cbd6af09faacbc97e71d326dc2ab4a24ec783aebdb07a15d3c848a01302),
                    Identity,
                ),
                (
                    Key::Hash(a61edb38669f2e5c65447708989f34939145988f5f4b5c8ed3d6399c0a6450ee),
                    Identity,
                ),
                (
                    Key::Balance(d124a145ff53378cfff7970ca163b2acee77570c6c6852fc717de5067c325db6),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Balance(d124a145ff53378cfff7970ca163b2acee77570c6c6852fc717de5067c325db6),
                    Write(
                        CLValue(
                            CLValue {
                                cl_type: U512,
                                bytes: Bytes(
                                    [
                                        8,
                                        0,
                                        104,
                                        146,
                                        30,
                                        27,
                                        68,
                                        99,
                                        1,
                                    ],
                                ),
                            },
                        ),
                    ),
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    AddUInt512(
                        1500000000000,
                    ),
                ),
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(8aaf51097e8ef647f598f0c31b2ced495cdafd6e8e8202f539a59344682a8193),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(ee6d1cbd6af09faacbc97e71d326dc2ab4a24ec783aebdb07a15d3c848a01302),
                    Identity,
                ),
                (
                    Key::Hash(a61edb38669f2e5c65447708989f34939145988f5f4b5c8ed3d6399c0a6450ee),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Balance(3742e6011967754e97d28b35be8d915159db7b05370f802e79c9d4507f075e04),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Write(
                        CLValue(
                            CLValue {
                                cl_type: U512,
                                bytes: Bytes(
                                    [
                                        0,
                                    ],
                                ),
                            },
                        ),
                    ),
                ),
                (
                    Key::Balance(3742e6011967754e97d28b35be8d915159db7b05370f802e79c9d4507f075e04),
                    AddUInt512(
                        1500000000000,
                    ),
                ),
            ],
        ),
    },
]

---- mint::should_mint_with_two_required_metadata_kind stdout ----
thread 'mint::should_mint_with_two_required_metadata_kind' panicked at /Users/bakhromachilov/.cargo/registry/src/index.crates.io-6f17d22bba15001f/casper-engine-test-support-4.0.0/src/wasm_test_builder.rs:773:13:
Expected successful execution result, but instead got: [
    Failure {
        error: WasmPreprocessing(
            Deserialize(
                "Unknown opcode 192",
            ),
        ),
        transfers: [],
        cost: Gas(
            0,
        ),
        execution_journal: ExecutionJournal(
            [
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(8aaf51097e8ef647f598f0c31b2ced495cdafd6e8e8202f539a59344682a8193),
                    Identity,
                ),
                (
                    Key::Hash(ee6d1cbd6af09faacbc97e71d326dc2ab4a24ec783aebdb07a15d3c848a01302),
                    Identity,
                ),
                (
                    Key::Hash(a61edb38669f2e5c65447708989f34939145988f5f4b5c8ed3d6399c0a6450ee),
                    Identity,
                ),
                (
                    Key::Balance(d124a145ff53378cfff7970ca163b2acee77570c6c6852fc717de5067c325db6),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Balance(d124a145ff53378cfff7970ca163b2acee77570c6c6852fc717de5067c325db6),
                    Write(
                        CLValue(
                            CLValue {
                                cl_type: U512,
                                bytes: Bytes(
                                    [
                                        8,
                                        0,
                                        104,
                                        146,
                                        30,
                                        27,
                                        68,
                                        99,
                                        1,
                                    ],
                                ),
                            },
                        ),
                    ),
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    AddUInt512(
                        1500000000000,
                    ),
                ),
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(8aaf51097e8ef647f598f0c31b2ced495cdafd6e8e8202f539a59344682a8193),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(ee6d1cbd6af09faacbc97e71d326dc2ab4a24ec783aebdb07a15d3c848a01302),
                    Identity,
                ),
                (
                    Key::Hash(a61edb38669f2e5c65447708989f34939145988f5f4b5c8ed3d6399c0a6450ee),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Balance(3742e6011967754e97d28b35be8d915159db7b05370f802e79c9d4507f075e04),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Write(
                        CLValue(
                            CLValue {
                                cl_type: U512,
                                bytes: Bytes(
                                    [
                                        0,
                                    ],
                                ),
                            },
                        ),
                    ),
                ),
                (
                    Key::Balance(3742e6011967754e97d28b35be8d915159db7b05370f802e79c9d4507f075e04),
                    AddUInt512(
                        1500000000000,
                    ),
                ),
            ],
        ),
    },
]

---- mint::should_mint_without_returning_receipts_and_flat_gas_cost stdout ----
thread 'mint::should_mint_without_returning_receipts_and_flat_gas_cost' panicked at /Users/bakhromachilov/.cargo/registry/src/index.crates.io-6f17d22bba15001f/casper-engine-test-support-4.0.0/src/wasm_test_builder.rs:773:13:
Expected successful execution result, but instead got: [
    Failure {
        error: WasmPreprocessing(
            Deserialize(
                "Unknown opcode 192",
            ),
        ),
        transfers: [],
        cost: Gas(
            0,
        ),
        execution_journal: ExecutionJournal(
            [
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(8aaf51097e8ef647f598f0c31b2ced495cdafd6e8e8202f539a59344682a8193),
                    Identity,
                ),
                (
                    Key::Hash(ee6d1cbd6af09faacbc97e71d326dc2ab4a24ec783aebdb07a15d3c848a01302),
                    Identity,
                ),
                (
                    Key::Hash(a61edb38669f2e5c65447708989f34939145988f5f4b5c8ed3d6399c0a6450ee),
                    Identity,
                ),
                (
                    Key::Balance(d124a145ff53378cfff7970ca163b2acee77570c6c6852fc717de5067c325db6),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Balance(d124a145ff53378cfff7970ca163b2acee77570c6c6852fc717de5067c325db6),
                    Write(
                        CLValue(
                            CLValue {
                                cl_type: U512,
                                bytes: Bytes(
                                    [
                                        8,
                                        0,
                                        104,
                                        146,
                                        30,
                                        27,
                                        68,
                                        99,
                                        1,
                                    ],
                                ),
                            },
                        ),
                    ),
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    AddUInt512(
                        1500000000000,
                    ),
                ),
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(8aaf51097e8ef647f598f0c31b2ced495cdafd6e8e8202f539a59344682a8193),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(ee6d1cbd6af09faacbc97e71d326dc2ab4a24ec783aebdb07a15d3c848a01302),
                    Identity,
                ),
                (
                    Key::Hash(a61edb38669f2e5c65447708989f34939145988f5f4b5c8ed3d6399c0a6450ee),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Balance(3742e6011967754e97d28b35be8d915159db7b05370f802e79c9d4507f075e04),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Write(
                        CLValue(
                            CLValue {
                                cl_type: U512,
                                bytes: Bytes(
                                    [
                                        0,
                                    ],
                                ),
                            },
                        ),
                    ),
                ),
                (
                    Key::Balance(3742e6011967754e97d28b35be8d915159db7b05370f802e79c9d4507f075e04),
                    AddUInt512(
                        1500000000000,
                    ),
                ),
            ],
        ),
    },
]

---- mint::should_mint_with_transfer_only_reporting stdout ----
thread 'mint::should_mint_with_transfer_only_reporting' panicked at /Users/bakhromachilov/.cargo/registry/src/index.crates.io-6f17d22bba15001f/casper-engine-test-support-4.0.0/src/wasm_test_builder.rs:773:13:
Expected successful execution result, but instead got: [
    Failure {
        error: WasmPreprocessing(
            Deserialize(
                "Unknown opcode 192",
            ),
        ),
        transfers: [],
        cost: Gas(
            0,
        ),
        execution_journal: ExecutionJournal(
            [
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(8aaf51097e8ef647f598f0c31b2ced495cdafd6e8e8202f539a59344682a8193),
                    Identity,
                ),
                (
                    Key::Hash(ee6d1cbd6af09faacbc97e71d326dc2ab4a24ec783aebdb07a15d3c848a01302),
                    Identity,
                ),
                (
                    Key::Hash(a61edb38669f2e5c65447708989f34939145988f5f4b5c8ed3d6399c0a6450ee),
                    Identity,
                ),
                (
                    Key::Balance(d124a145ff53378cfff7970ca163b2acee77570c6c6852fc717de5067c325db6),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Balance(d124a145ff53378cfff7970ca163b2acee77570c6c6852fc717de5067c325db6),
                    Write(
                        CLValue(
                            CLValue {
                                cl_type: U512,
                                bytes: Bytes(
                                    [
                                        8,
                                        0,
                                        104,
                                        146,
                                        30,
                                        27,
                                        68,
                                        99,
                                        1,
                                    ],
                                ),
                            },
                        ),
                    ),
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    AddUInt512(
                        1500000000000,
                    ),
                ),
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(8aaf51097e8ef647f598f0c31b2ced495cdafd6e8e8202f539a59344682a8193),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(ee6d1cbd6af09faacbc97e71d326dc2ab4a24ec783aebdb07a15d3c848a01302),
                    Identity,
                ),
                (
                    Key::Hash(a61edb38669f2e5c65447708989f34939145988f5f4b5c8ed3d6399c0a6450ee),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Balance(3742e6011967754e97d28b35be8d915159db7b05370f802e79c9d4507f075e04),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Write(
                        CLValue(
                            CLValue {
                                cl_type: U512,
                                bytes: Bytes(
                                    [
                                        0,
                                    ],
                                ),
                            },
                        ),
                    ),
                ),
                (
                    Key::Balance(3742e6011967754e97d28b35be8d915159db7b05370f802e79c9d4507f075e04),
                    AddUInt512(
                        1500000000000,
                    ),
                ),
            ],
        ),
    },
]

---- mint::should_mint_with_valid_cep99_metadata stdout ----
thread 'mint::should_mint_with_valid_cep99_metadata' panicked at /Users/bakhromachilov/.cargo/registry/src/index.crates.io-6f17d22bba15001f/casper-engine-test-support-4.0.0/src/wasm_test_builder.rs:773:13:
Expected successful execution result, but instead got: [
    Failure {
        error: WasmPreprocessing(
            Deserialize(
                "Unknown opcode 192",
            ),
        ),
        transfers: [],
        cost: Gas(
            0,
        ),
        execution_journal: ExecutionJournal(
            [
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(8aaf51097e8ef647f598f0c31b2ced495cdafd6e8e8202f539a59344682a8193),
                    Identity,
                ),
                (
                    Key::Hash(ee6d1cbd6af09faacbc97e71d326dc2ab4a24ec783aebdb07a15d3c848a01302),
                    Identity,
                ),
                (
                    Key::Hash(a61edb38669f2e5c65447708989f34939145988f5f4b5c8ed3d6399c0a6450ee),
                    Identity,
                ),
                (
                    Key::Balance(d124a145ff53378cfff7970ca163b2acee77570c6c6852fc717de5067c325db6),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Balance(d124a145ff53378cfff7970ca163b2acee77570c6c6852fc717de5067c325db6),
                    Write(
                        CLValue(
                            CLValue {
                                cl_type: U512,
                                bytes: Bytes(
                                    [
                                        8,
                                        0,
                                        104,
                                        146,
                                        30,
                                        27,
                                        68,
                                        99,
                                        1,
                                    ],
                                ),
                            },
                        ),
                    ),
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    AddUInt512(
                        1500000000000,
                    ),
                ),
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(8aaf51097e8ef647f598f0c31b2ced495cdafd6e8e8202f539a59344682a8193),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(ee6d1cbd6af09faacbc97e71d326dc2ab4a24ec783aebdb07a15d3c848a01302),
                    Identity,
                ),
                (
                    Key::Hash(a61edb38669f2e5c65447708989f34939145988f5f4b5c8ed3d6399c0a6450ee),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Balance(3742e6011967754e97d28b35be8d915159db7b05370f802e79c9d4507f075e04),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Write(
                        CLValue(
                            CLValue {
                                cl_type: U512,
                                bytes: Bytes(
                                    [
                                        0,
                                    ],
                                ),
                            },
                        ),
                    ),
                ),
                (
                    Key::Balance(3742e6011967754e97d28b35be8d915159db7b05370f802e79c9d4507f075e04),
                    AddUInt512(
                        1500000000000,
                    ),
                ),
            ],
        ),
    },
]

---- mint::should_prevent_mint_to_unregistered_owner stdout ----
thread 'mint::should_prevent_mint_to_unregistered_owner' panicked at /Users/bakhromachilov/.cargo/registry/src/index.crates.io-6f17d22bba15001f/casper-engine-test-support-4.0.0/src/wasm_test_builder.rs:773:13:
Expected successful execution result, but instead got: [
    Failure {
        error: WasmPreprocessing(
            Deserialize(
                "Unknown opcode 192",
            ),
        ),
        transfers: [],
        cost: Gas(
            0,
        ),
        execution_journal: ExecutionJournal(
            [
                (
